emotion,emotion_conf,gender,race,age,timeline
neutral,0.9553190469741821,Male,White,20-29,"{'person_id': 2, 'frame': 1, 'time': 0.03336666666666667, 'emotion': 'neutral', 'confidence': 0.9553190469741821}"
neutral,0.9553190469741821,Female,White,30-39,"{'person_id': 2, 'frame': 2, 'time': 0.06673333333333334, 'emotion': 'neutral', 'confidence': 0.9553190469741821}"
neutral,0.9553190469741821,Female,White,30-39,"{'person_id': 2, 'frame': 3, 'time': 0.10010000000000001, 'emotion': 'neutral', 'confidence': 0.9553190469741821}"
neutral,0.9557081460952759,Male,Asian,40-59,"{'person_id': 2, 'frame': 4, 'time': 0.13346666666666668, 'emotion': 'neutral', 'confidence': 0.9557081460952759}"
neutral,0.9544323682785034,Male,White,30-39,"{'person_id': 2, 'frame': 5, 'time': 0.16683333333333333, 'emotion': 'neutral', 'confidence': 0.9544323682785034}"
neutral,0.930392861366272,Male,Black,30-39,"{'person_id': 2, 'frame': 6, 'time': 0.20020000000000002, 'emotion': 'happy', 'confidence': 0.930392861366272}"
neutral,0.9608880281448364,Male,Black,20-29,"{'person_id': 2, 'frame': 7, 'time': 0.23356666666666667, 'emotion': 'happy', 'confidence': 0.9608880281448364}"
neutral,0.8052970170974731,Male,White,30-39,"{'person_id': 2, 'frame': 8, 'time': 0.26693333333333336, 'emotion': 'happy', 'confidence': 0.8052970170974731}"
neutral,0.9001719355583191,Male,Black,10-19,"{'person_id': 2, 'frame': 9, 'time': 0.3003, 'emotion': 'happy', 'confidence': 0.9001719355583191}"
neutral,0.9370602369308472,Male,Asian,30-39,"{'person_id': 2, 'frame': 10, 'time': 0.33366666666666667, 'emotion': 'happy', 'confidence': 0.9370602369308472}"
neutral,0.4447418749332428,Female,Black,20-29,"{'person_id': 2, 'frame': 11, 'time': 0.3670333333333333, 'emotion': 'surprise', 'confidence': 0.4447418749332428}"
neutral,0.9466594457626343,Female,White,40-59,"{'person_id': 2, 'frame': 12, 'time': 0.40040000000000003, 'emotion': 'neutral', 'confidence': 0.9466594457626343}"
neutral,0.9555985331535339,Female,White,30-39,"{'person_id': 2, 'frame': 13, 'time': 0.4337666666666667, 'emotion': 'neutral', 'confidence': 0.9555985331535339}"
neutral,0.9568865299224854,Male,White,20-29,"{'person_id': 2, 'frame': 14, 'time': 0.46713333333333334, 'emotion': 'neutral', 'confidence': 0.9568865299224854}"
neutral,0.9585216045379639,Female,White,40-59,"{'person_id': 2, 'frame': 15, 'time': 0.5005000000000001, 'emotion': 'neutral', 'confidence': 0.9585216045379639}"
neutral,0.9595921635627747,Female,White,20-29,"{'person_id': 2, 'frame': 16, 'time': 0.5338666666666667, 'emotion': 'neutral', 'confidence': 0.9595921635627747}"
neutral,0.9580134153366089,Female,White,30-39,"{'person_id': 2, 'frame': 17, 'time': 0.5672333333333334, 'emotion': 'neutral', 'confidence': 0.9580134153366089}"
happy,0.956460177898407,Female,Asian,20-29,"{'person_id': 2, 'frame': 18, 'time': 0.6006, 'emotion': 'neutral', 'confidence': 0.956460177898407}"
neutral,0.9401979446411133,Female,White,40-59,"{'person_id': 2, 'frame': 19, 'time': 0.6339666666666667, 'emotion': 'neutral', 'confidence': 0.9401979446411133}"
neutral,0.9604001045227051,Male,White,40-59,"{'person_id': 2, 'frame': 40, 'time': 1.3346666666666667, 'emotion': 'neutral', 'confidence': 0.9604001045227051}"
neutral,0.9558880925178528,Female,White,30-39,"{'person_id': 2, 'frame': 41, 'time': 1.3680333333333334, 'emotion': 'neutral', 'confidence': 0.9558880925178528}"
neutral,0.9559169411659241,Female,Asian,20-29,"{'person_id': 2, 'frame': 42, 'time': 1.4014, 'emotion': 'neutral', 'confidence': 0.9559169411659241}"
neutral,0.9559169411659241,Female,White,20-29,"{'person_id': 2, 'frame': 43, 'time': 1.4347666666666667, 'emotion': 'neutral', 'confidence': 0.9559169411659241}"
neutral,0.9503684043884277,Female,White,20-29,"{'person_id': 2, 'frame': 44, 'time': 1.4681333333333333, 'emotion': 'neutral', 'confidence': 0.9503684043884277}"
neutral,0.9461853504180908,Male,Black,20-29,"{'person_id': 2, 'frame': 45, 'time': 1.5015, 'emotion': 'neutral', 'confidence': 0.9461853504180908}"
neutral,0.9682798385620117,Male,White,40-59,"{'person_id': 2, 'frame': 46, 'time': 1.5348666666666666, 'emotion': 'neutral', 'confidence': 0.9682798385620117}"
neutral,0.9682798385620117,Female,White,20-29,"{'person_id': 2, 'frame': 47, 'time': 1.5682333333333334, 'emotion': 'neutral', 'confidence': 0.9682798385620117}"
neutral,0.9682798385620117,Female,Asian,30-39,"{'person_id': 2, 'frame': 48, 'time': 1.6016000000000001, 'emotion': 'neutral', 'confidence': 0.9682798385620117}"
neutral,0.9682798385620117,Male,White,0-9,"{'person_id': 2, 'frame': 49, 'time': 1.6349666666666667, 'emotion': 'neutral', 'confidence': 0.9682798385620117}"
neutral,0.9682798385620117,Male,White,20-29,"{'person_id': 2, 'frame': 50, 'time': 1.6683333333333334, 'emotion': 'neutral', 'confidence': 0.9682798385620117}"
neutral,0.9682798385620117,Male,Latino_Hispanic,20-29,"{'person_id': 2, 'frame': 51, 'time': 1.7017, 'emotion': 'neutral', 'confidence': 0.9682798385620117}"
neutral,0.9666826128959656,Male,White,20-29,"{'person_id': 2, 'frame': 52, 'time': 1.7350666666666668, 'emotion': 'neutral', 'confidence': 0.9666826128959656}"
neutral,0.9645177721977234,Female,White,40-59,"{'person_id': 2, 'frame': 53, 'time': 1.7684333333333333, 'emotion': 'neutral', 'confidence': 0.9645177721977234}"
neutral,0.9645177721977234,Male,Asian,30-39,"{'person_id': 2, 'frame': 54, 'time': 1.8018, 'emotion': 'neutral', 'confidence': 0.9645177721977234}"
neutral,0.9645177721977234,Male,Black,20-29,"{'person_id': 2, 'frame': 55, 'time': 1.8351666666666666, 'emotion': 'neutral', 'confidence': 0.9645177721977234}"
neutral,0.9645177721977234,Male,Black,40-59,"{'person_id': 2, 'frame': 56, 'time': 1.8685333333333334, 'emotion': 'neutral', 'confidence': 0.9645177721977234}"
neutral,0.9661960601806641,Female,White,30-39,"{'person_id': 2, 'frame': 57, 'time': 1.9019, 'emotion': 'neutral', 'confidence': 0.9661960601806641}"
neutral,0.9661706686019897,Male,Asian,40-59,"{'person_id': 2, 'frame': 58, 'time': 1.9352666666666667, 'emotion': 'neutral', 'confidence': 0.9661706686019897}"
neutral,0.9661960601806641,Female,White,30-39,"{'person_id': 2, 'frame': 59, 'time': 1.9686333333333335, 'emotion': 'neutral', 'confidence': 0.9661960601806641}"
neutral,0.958634078502655,Male,White,30-39,"{'person_id': 2, 'frame': 60, 'time': 2.0020000000000002, 'emotion': 'neutral', 'confidence': 0.958634078502655}"
neutral,0.9646710753440857,Male,White,40-59,"{'person_id': 2, 'frame': 61, 'time': 2.0353666666666665, 'emotion': 'neutral', 'confidence': 0.9646710753440857}"
neutral,0.9524462819099426,Female,White,20-29,"{'person_id': 2, 'frame': 62, 'time': 2.0687333333333333, 'emotion': 'neutral', 'confidence': 0.9524462819099426}"
neutral,0.933233916759491,Male,Asian,20-29,"{'person_id': 2, 'frame': 63, 'time': 2.1021, 'emotion': 'neutral', 'confidence': 0.933233916759491}"
neutral,0.7790701985359192,Male,White,20-29,"{'person_id': 1, 'frame': 1, 'time': 0.03336666666666667, 'emotion': 'neutral', 'confidence': 0.7790701985359192}"
angry,0.7790707349777222,Female,White,20-29,"{'person_id': 1, 'frame': 2, 'time': 0.06673333333333334, 'emotion': 'neutral', 'confidence': 0.7790707349777222}"
neutral,0.7790707349777222,Male,White,30-39,"{'person_id': 1, 'frame': 3, 'time': 0.10010000000000001, 'emotion': 'neutral', 'confidence': 0.7790707349777222}"
neutral,0.9546012282371521,Female,White,20-29,"{'person_id': 1, 'frame': 4, 'time': 0.13346666666666668, 'emotion': 'neutral', 'confidence': 0.9546012282371521}"
neutral,0.6477888226509094,Male,White,20-29,"{'person_id': 1, 'frame': 5, 'time': 0.16683333333333333, 'emotion': 'sad', 'confidence': 0.6477888226509094}"
neutral,0.4920245409011841,Female,White,20-29,"{'person_id': 3, 'frame': 9, 'time': 0.3003, 'emotion': 'neutral', 'confidence': 0.4920245409011841}"
neutral,0.741706371307373,Female,White,20-29,"{'person_id': 3, 'frame': 10, 'time': 0.33366666666666667, 'emotion': 'neutral', 'confidence': 0.741706371307373}"
neutral,0.9343975186347961,Female,White,20-29,"{'person_id': 3, 'frame': 11, 'time': 0.3670333333333333, 'emotion': 'neutral', 'confidence': 0.9343975186347961}"
